,project_name,html_url
1850443,cbeust/testng,https://github.com/cbeust/testng
1482817,junit-team/junit,https://github.com/junit-team/junit
747056,dcevm/dcevm,https://github.com/dcevm/dcevm
1312035,Netflix/zuul,https://github.com/Netflix/zuul
1851934,Netflix/curator,https://github.com/Netflix/curator
84162,reactive-streams/reactive-streams-jvm,https://github.com/reactive-streams/reactive-streams-jvm
1418714,joel-costigliola/assertj-core,https://github.com/joel-costigliola/assertj-core
1850629,kevinsawicki/http-request,https://github.com/kevinsawicki/http-request
1849549,JodaOrg/joda-time,https://github.com/JodaOrg/joda-time
1852524,wakaleo/game-of-life,https://github.com/wakaleo/game-of-life
619582,google/truth,https://github.com/google/truth
489827,ReactiveX/RxJava,https://github.com/ReactiveX/RxJava
1433097,JakeWharton/butterknife,https://github.com/JakeWharton/butterknife
1439305,alibaba/fastjson,https://github.com/alibaba/fastjson
582614,google/guice,https://github.com/google/guice
2871,square/moshi,https://github.com/square/moshi
1501057,Netflix/RxJava,https://github.com/Netflix/RxJava
1851669,square/otto,https://github.com/square/otto
1586136,Netflix/Hystrix,https://github.com/Netflix/Hystrix
296897,pedrovgs/Algorithms,https://github.com/pedrovgs/Algorithms
1603601,jankotek/MapDB,https://github.com/jankotek/MapDB
1384750,nkzawa/socket.io-client.java,https://github.com/nkzawa/socket.io-client.java
1747527,JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache
1801812,mongodb/morphia,https://github.com/mongodb/morphia
1604056,mattdesl/lwjgl-basics,https://github.com/mattdesl/lwjgl-basics
1850154,jayway/rest-assured,https://github.com/jayway/rest-assured
1845337,impetus-opensource/Kundera,https://github.com/impetus-opensource/Kundera
1849976,jknack/handlebars.java,https://github.com/jknack/handlebars.java
1626341,OpenTSDB/opentsdb,https://github.com/OpenTSDB/opentsdb
1852281,square/okhttp,https://github.com/square/okhttp
1502231,roboguice/roboguice,https://github.com/roboguice/roboguice
793475,spring-io/sagan,https://github.com/spring-io/sagan
921733,google/jimfs,https://github.com/google/jimfs
141926,square/javapoet,https://github.com/square/javapoet
1464733,joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo
55583,elastic/elasticsearch-cloud-aws,https://github.com/elastic/elasticsearch-cloud-aws
1848996,goldmansachs/gs-collections,https://github.com/goldmansachs/gs-collections
1279600,bumptech/glide,https://github.com/bumptech/glide
969882,RobotiumTech/robotium,https://github.com/RobotiumTech/robotium
1844201,richardwilly98/elasticsearch-river-mongodb,https://github.com/richardwilly98/elasticsearch-river-mongodb
1232478,google/auto,https://github.com/google/auto
663135,frankiesardo/auto-parcel,https://github.com/frankiesardo/auto-parcel
1748048,ocpsoft/prettytime,https://github.com/ocpsoft/prettytime
872440,rocketscience-projects/javaslang,https://github.com/rocketscience-projects/javaslang
1174820,dropwizard/dropwizard,https://github.com/dropwizard/dropwizard
489767,ReactiveX/RxAndroid,https://github.com/ReactiveX/RxAndroid
765959,square/okio,https://github.com/square/okio
1848558,sephiroth74/ImageViewZoom,https://github.com/sephiroth74/ImageViewZoom
1723790,satyan/sugar,https://github.com/satyan/sugar
1852341,unclebob/fitnesse,https://github.com/unclebob/fitnesse
1849153,square/retrofit,https://github.com/square/retrofit
310461,google/guava,https://github.com/google/guava
1849160,jersey/jersey,https://github.com/jersey/jersey
916781,dropwizard/metrics,https://github.com/dropwizard/metrics
1739335,tomakehurst/wiremock,https://github.com/tomakehurst/wiremock
1466160,linkedin/rest.li,https://github.com/linkedin/rest.li
4911,square/keywhiz,https://github.com/square/keywhiz
1180828,spring-projects/spring-mvc-showcase,https://github.com/spring-projects/spring-mvc-showcase
1231654,eclipse/vert.x,https://github.com/eclipse/vert.x
1851824,cbeust/jcommander,https://github.com/cbeust/jcommander
183870,GoogleCloudPlatform/DataflowJavaSDK,https://github.com/GoogleCloudPlatform/DataflowJavaSDK
1852459,spullara/mustache.java,https://github.com/spullara/mustache.java
458208,OpenHFT/Chronicle-Queue,https://github.com/OpenHFT/Chronicle-Queue
1724940,antlr/antlr4,https://github.com/antlr/antlr4
1439300,alibaba/druid,https://github.com/alibaba/druid
1354675,square/picasso,https://github.com/square/picasso
1644086,square/dagger,https://github.com/square/dagger
1095986,addthis/stream-lib,https://github.com/addthis/stream-lib
799496,SonarSource/sonarqube,https://github.com/SonarSource/sonarqube
148214,dsyer/spring-security-angular,https://github.com/dsyer/spring-security-angular
1815842,neo4j/neo4j,https://github.com/neo4j/neo4j
930897,square/phrase,https://github.com/square/phrase
1254216,orfjackal/retrolambda,https://github.com/orfjackal/retrolambda
1719924,jayway/JsonPath,https://github.com/jayway/JsonPath
1739952,apache/zookeeper,https://github.com/apache/zookeeper
841220,Crate/crate,https://github.com/Crate/crate
1514037,forcedotcom/phoenix,https://github.com/forcedotcom/phoenix
1029504,path/android-priority-jobqueue,https://github.com/path/android-priority-jobqueue
1849049,eclipse/jetty.project,https://github.com/eclipse/jetty.project
1850336,thebuzzmedia/imgscalr,https://github.com/thebuzzmedia/imgscalr
1851298,Jasig/cas,https://github.com/Jasig/cas
1351351,jclouds/legacy-jclouds,https://github.com/jclouds/legacy-jclouds
1757185,ninjaframework/ninja,https://github.com/ninjaframework/ninja
731150,querydsl/querydsl,https://github.com/querydsl/querydsl
1055980,square/mortar,https://github.com/square/mortar
1846763,tinkerpop/gremlin,https://github.com/tinkerpop/gremlin
657941,spotify/helios,https://github.com/spotify/helios
292445,google/firing-range,https://github.com/google/firing-range
934605,HdrHistogram/HdrHistogram,https://github.com/HdrHistogram/HdrHistogram
1602653,dreamhead/moco,https://github.com/dreamhead/moco
1708198,jOOQ/jOOR,https://github.com/jOOQ/jOOR
468208,badoo/android-weak-handler,https://github.com/badoo/android-weak-handler
1849514,nathanmarz/storm-starter,https://github.com/nathanmarz/storm-starter
466370,pushtorefresh/bamboo-storage,https://github.com/pushtorefresh/bamboo-storage
1465742,mybatis/mybatis-3,https://github.com/mybatis/mybatis-3
1850835,notnoop/java-apns,https://github.com/notnoop/java-apns
1683186,mockito/mockito,https://github.com/mockito/mockito
1849467,hazelcast/hazelcast,https://github.com/hazelcast/hazelcast
1850985,droolsjbpm/drools,https://github.com/droolsjbpm/drools
1849002,Netflix/archaius,https://github.com/Netflix/archaius
1594786,datastax/java-driver,https://github.com/datastax/java-driver
1853047,xetorthio/jedis,https://github.com/xetorthio/jedis
543258,OryxProject/oryx,https://github.com/OryxProject/oryx
1743930,qos-ch/logback,https://github.com/qos-ch/logback
46981,pushtorefresh/storio,https://github.com/pushtorefresh/storio
171181,druid-io/druid,https://github.com/druid-io/druid
1022801,galenframework/galen,https://github.com/galenframework/galen
1599235,killbill/killbill,https://github.com/killbill/killbill
1140319,emilsjolander/sprinkles,https://github.com/emilsjolander/sprinkles
60965,elastic/elasticsearch,https://github.com/elastic/elasticsearch
1852387,elasticsearch/elasticsearch,https://github.com/elasticsearch/elasticsearch
1850252,scobal/seyren,https://github.com/scobal/seyren
1638087,LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor
1849649,nasa/mct,https://github.com/nasa/mct
1376427,RoboBinding/RoboBinding,https://github.com/RoboBinding/RoboBinding
170385,googlesamples/android-testing,https://github.com/googlesamples/android-testing
1326872,mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley
81562,grpc/grpc-java,https://github.com/grpc/grpc-java
298900,real-logic/Aeron,https://github.com/real-logic/Aeron
1715139,elasticsearch/elasticsearch-hadoop,https://github.com/elasticsearch/elasticsearch-hadoop
1393983,facebook/buck,https://github.com/facebook/buck
735845,syncany/syncany,https://github.com/syncany/syncany
1852609,springside/springside4,https://github.com/springside/springside4
1028902,javaee-samples/javaee7-samples,https://github.com/javaee-samples/javaee7-samples
918678,rundeck/rundeck,https://github.com/rundeck/rundeck
1748610,DozerMapper/dozer,https://github.com/DozerMapper/dozer
854489,pedrovgs/Renderers,https://github.com/pedrovgs/Renderers
1514670,Netflix/ribbon,https://github.com/Netflix/ribbon
1116759,brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP
1645043,graphhopper/graphhopper,https://github.com/graphhopper/graphhopper
1392113,Mashape/unirest-java,https://github.com/Mashape/unirest-java
1848164,hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm
1848129,zeroturnaround/zt-zip,https://github.com/zeroturnaround/zt-zip
482387,google/error-prone,https://github.com/google/error-prone
351702,datumbox/datumbox-framework,https://github.com/datumbox/datumbox-framework
1845738,JetBrains/kotlin,https://github.com/JetBrains/kotlin
1851968,jhy/jsoup,https://github.com/jhy/jsoup
1748365,tomwhite/hadoop-book,https://github.com/tomwhite/hadoop-book
594085,kairosdb/kairosdb,https://github.com/kairosdb/kairosdb
750912,puniverse/capsule,https://github.com/puniverse/capsule
1183111,spring-projects/spring-integration-samples,https://github.com/spring-projects/spring-integration-samples
1186642,checkstyle/checkstyle,https://github.com/checkstyle/checkstyle
1660418,oblac/jodd,https://github.com/oblac/jodd
1818358,f2prateek/rx-preferences,https://github.com/f2prateek/rx-preferences
1069517,EsotericSoftware/kryonet,https://github.com/EsotericSoftware/kryonet
1747541,twall/jna,https://github.com/twall/jna
1514613,square/android-times-square,https://github.com/square/android-times-square
1852147,geoserver/geoserver,https://github.com/geoserver/geoserver
1345096,code4craft/webmagic,https://github.com/code4craft/webmagic
1524828,jmxtrans/jmxtrans,https://github.com/jmxtrans/jmxtrans
13728,JakeWharton/NotRxAndroid,https://github.com/JakeWharton/NotRxAndroid
1744229,hector-client/hector,https://github.com/hector-client/hector
301116,greenrobot/greenrobot-common,https://github.com/greenrobot/greenrobot-common
9297,facebook/fresco,https://github.com/facebook/fresco
1847193,killme2008/Metamorphosis,https://github.com/killme2008/Metamorphosis
1713413,adamfisk/LittleProxy,https://github.com/adamfisk/LittleProxy
1725042,webbit/webbit,https://github.com/webbit/webbit
1659103,ragunathjawahar/android-saripaar,https://github.com/ragunathjawahar/android-saripaar
1595934,pardom/ActiveAndroid,https://github.com/pardom/ActiveAndroid
1849960,jberkel/sms-backup-plus,https://github.com/jberkel/sms-backup-plus
1453001,stephanenicolas/Quality-Tools-for-Android,https://github.com/stephanenicolas/Quality-Tools-for-Android
1394061,f2prateek/progressbutton,https://github.com/f2prateek/progressbutton
741677,cglib/cglib,https://github.com/cglib/cglib
1849062,Netflix/astyanax,https://github.com/Netflix/astyanax
1401125,wildfly/wildfly,https://github.com/wildfly/wildfly
700891,Codecademy/EventHub,https://github.com/Codecademy/EventHub
1055772,square/flow,https://github.com/square/flow
1748380,sirthias/parboiled,https://github.com/sirthias/parboiled
1852089,thinkaurelius/titan,https://github.com/thinkaurelius/titan
1734172,chewiebug/GCViewer,https://github.com/chewiebug/GCViewer
1273679,johncarl81/parceler,https://github.com/johncarl81/parceler
1850782,kevinweil/elephant-bird,https://github.com/kevinweil/elephant-bird
461558,Instagram/ig-json-parser,https://github.com/Instagram/ig-json-parser
371531,facebookarchive/hadoop-20,https://github.com/facebookarchive/hadoop-20
69178,google/gcm,https://github.com/google/gcm
481945,chanjarster/weixin-java-tools,https://github.com/chanjarster/weixin-java-tools
1149845,ivan-vasilev/neuralnetworks,https://github.com/ivan-vasilev/neuralnetworks
1852370,voldemort/voldemort,https://github.com/voldemort/voldemort
1853108,netty/netty,https://github.com/netty/netty
1662826,square/seismic,https://github.com/square/seismic
1829573,hamcrest/JavaHamcrest,https://github.com/hamcrest/JavaHamcrest
1732016,elasticsearch/elasticsearch-cloud-aws,https://github.com/elasticsearch/elasticsearch-cloud-aws
1022996,JakeWharton/hugo,https://github.com/JakeWharton/hugo
535059,AltBeacon/android-beacon-library,https://github.com/AltBeacon/android-beacon-library
297727,ksoichiro/Android-ObservableScrollView,https://github.com/ksoichiro/Android-ObservableScrollView
1724034,perwendel/spark,https://github.com/perwendel/spark
1851463,mongodb/mongo-java-driver,https://github.com/mongodb/mongo-java-driver
1228695,languagetool-org/languagetool,https://github.com/languagetool-org/languagetool
1256744,JakeWharton/timber,https://github.com/JakeWharton/timber
1849144,Netflix/Priam,https://github.com/Netflix/Priam
1736319,fge/json-schema-validator,https://github.com/fge/json-schema-validator
1852574,Netflix/servo,https://github.com/Netflix/servo
1748800,facebook/presto,https://github.com/facebook/presto
1852646,nutzam/nutz,https://github.com/nutzam/nutz
1848263,mongodb/mongo-hadoop,https://github.com/mongodb/mongo-hadoop
1845603,kolorobot/spring-mvc-quickstart-archetype,https://github.com/kolorobot/spring-mvc-quickstart-archetype
954968,mrniko/redisson,https://github.com/mrniko/redisson
1747813,tjake/Solandra,https://github.com/tjake/Solandra
1339561,ronmamo/reflections,https://github.com/ronmamo/reflections
9542,facebook/network-connection-class,https://github.com/facebook/network-connection-class
1729192,undertow-io/undertow,https://github.com/undertow-io/undertow
1578813,apache/cordova-android,https://github.com/apache/cordova-android
1851961,rnewson/couchdb-lucene,https://github.com/rnewson/couchdb-lucene
113116,embulk/embulk,https://github.com/embulk/embulk
1850320,alibaba/dubbo,https://github.com/alibaba/dubbo
1849157,Gottox/socket.io-java-client,https://github.com/Gottox/socket.io-java-client
1527944,OpenGrok/OpenGrok,https://github.com/OpenGrok/OpenGrok
1737492,azkaban/azkaban,https://github.com/azkaban/azkaban
1851919,fernandezpablo85/scribe-java,https://github.com/fernandezpablo85/scribe-java
269856,Raizlabs/DBFlow,https://github.com/Raizlabs/DBFlow
9603,facebook/device-year-class,https://github.com/facebook/device-year-class
1851796,facebook/facebook-android-sdk,https://github.com/facebook/facebook-android-sdk
1781145,Skylot/jadx,https://github.com/Skylot/jadx
1523325,zhangkaitao/es,https://github.com/zhangkaitao/es
1747270,vrapper/vrapper,https://github.com/vrapper/vrapper
1377023,puniverse/quasar,https://github.com/puniverse/quasar
1665257,Netflix/eureka,https://github.com/Netflix/eureka
1845778,apache/nutch,https://github.com/apache/nutch
1851711,apache/cassandra,https://github.com/apache/cassandra
1565298,linkedin/camus,https://github.com/linkedin/camus
294834,h2oai/h2o-dev,https://github.com/h2oai/h2o-dev
145333,naver/pinpoint,https://github.com/naver/pinpoint
1195725,square/wire,https://github.com/square/wire
1390838,albertlatacz/java-repl,https://github.com/albertlatacz/java-repl
1019721,real-logic/simple-binary-encoding,https://github.com/real-logic/simple-binary-encoding
1342905,koush/ion,https://github.com/koush/ion
1731079,dain/leveldb,https://github.com/dain/leveldb
1411977,fearofcode/bateman,https://github.com/fearofcode/bateman
1852746,dynjs/dynjs,https://github.com/dynjs/dynjs
453145,nr4bt/wasp,https://github.com/nr4bt/wasp
1851128,excilys/androidannotations,https://github.com/excilys/androidannotations
1845490,peter-lawrey/Java-Chronicle,https://github.com/peter-lawrey/Java-Chronicle
1350098,googlemaps/android-maps-utils,https://github.com/googlemaps/android-maps-utils
993672,WhisperSystems/BitHub,https://github.com/WhisperSystems/BitHub
1846084,tinkerpop/blueprints,https://github.com/tinkerpop/blueprints
1849799,novoda/ImageLoader,https://github.com/novoda/ImageLoader
1045174,bitcoinj/bitcoinj,https://github.com/bitcoinj/bitcoinj
1850704,sikuli/sikuli,https://github.com/sikuli/sikuli
1203189,alibaba/otter,https://github.com/alibaba/otter
1087626,facebook/rebound,https://github.com/facebook/rebound
1850373,zxing/zxing,https://github.com/zxing/zxing
911032,igniterealtime/Smack,https://github.com/igniterealtime/Smack
1851351,jprante/elasticsearch-river-jdbc,https://github.com/jprante/elasticsearch-river-jdbc
1058663,cloudera/oryx,https://github.com/cloudera/oryx
1513626,mttkay/droid-fu,https://github.com/mttkay/droid-fu
1171634,code4craft/netty-learning,https://github.com/code4craft/netty-learning
1847140,greenrobot/EventBus,https://github.com/greenrobot/EventBus
1604179,zeromq/jeromq,https://github.com/zeromq/jeromq
1183033,spring-projects/spring-petclinic,https://github.com/spring-projects/spring-petclinic
1635032,JesusFreke/smali,https://github.com/JesusFreke/smali
1038196,opentripplanner/OpenTripPlanner,https://github.com/opentripplanner/OpenTripPlanner
267821,h2oai/h2o,https://github.com/h2oai/h2o
276427,apache/drill,https://github.com/apache/drill
1852328,ervandew/eclim,https://github.com/ervandew/eclim
1575026,dianping/cat,https://github.com/dianping/cat
1746709,eclipse-color-theme/eclipse-color-theme,https://github.com/eclipse-color-theme/eclipse-color-theme
441709,Realm/realm-java,https://github.com/Realm/realm-java
450508,Pixplicity/MultiViewPager,https://github.com/Pixplicity/MultiViewPager
1043197,phishman3579/java-algorithms-implementation,https://github.com/phishman3579/java-algorithms-implementation
1852920,liquibase/liquibase,https://github.com/liquibase/liquibase
1852905,Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server
1173511,bluejamesbond/TextJustify-Android,https://github.com/bluejamesbond/TextJustify-Android
6952,hankcs/HanLP,https://github.com/hankcs/HanLP
1848849,matburt/mobileorg-android,https://github.com/matburt/mobileorg-android
1846314,msgpack/msgpack-java,https://github.com/msgpack/msgpack-java
1821303,timmolter/XChange,https://github.com/timmolter/XChange
924209,zhangkaitao/shiro-example,https://github.com/zhangkaitao/shiro-example
759147,douglascraigschmidt/POSA-14,https://github.com/douglascraigschmidt/POSA-14
361633,immutables/immutables,https://github.com/immutables/immutables
1850853,liferay/liferay-portal,https://github.com/liferay/liferay-portal
1405155,amplab/tachyon,https://github.com/amplab/tachyon
1440658,alibaba/canal,https://github.com/alibaba/canal
1852714,gradle/gradle,https://github.com/gradle/gradle
1847265,gitblit/gitblit,https://github.com/gitblit/gitblit
1418405,nhaarman/ListViewAnimations,https://github.com/nhaarman/ListViewAnimations
1603667,OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine
1852247,Bukkit/Bukkit,https://github.com/Bukkit/Bukkit
